PhysicalDataID,Date,Station Code,150_ZoopStartMeter,150_ZoopEndMeter,50_ZoopStartMeter,50_ZoopEndMeter,FlowMeterSpeed,FieldComments
652,9/21/2012,SHR,988754,990000,,,Low,
653,10/3/2012,SHR,984875,985580,,,Low,
654,10/3/2012,STTD,983998,984067,,,Low,
655,10/19/2012,SHR,984605,984980,,,Low,"low flow, flow meter not spinning. Large boat docking at site"
656,10/19/2012,STTD,984681,985000,,,Low,"high amounts of algae, 2 min tow. Used boat (flood tide)"
657,10/30/2012,STTD,982000,983000,,,Low,
658,10/30/2012,SHR,983284,984000,,,Low,
659,11/13/2012,STTD,980000,982000,,,Low,
660,11/13/2012,SHR,979146,980000,,,Low,
661,11/29/2012,SHR,978020,979000,,,Low,
662,11/29/2012,STTD,976380,978000,,,Low,"ebb tide, anchored boat"
663,12/12/2012,STTD,966518,973000,,,Low,
664,12/12/2012,SHR,973460,976300,,,Low,
665,1/3/2013,SHR,975570,976000,,,Regular,
666,1/3/2013,STTD,976000,987923,,,Regular,Sample lost in shipping - never analyzed
667,12/27/2012,SHR,862000,870000,,,Regular,used E&L flowmeter because this one was not spinning continuously
668,12/27/2012,STTD,870320,975390,,,Regular,
669,1/8/2013,SHR,990000,990999,,,Regular,
670,1/8/2013,STTD,990000,997195,,,Regular,
671,1/18/2013,STTD,999000,999204,,,Regular,
672,1/18/2013,SHR,997000,998680,,,Regular,
673,1/24/2013,SHR,0,226,,,Regular,
674,1/24/2013,STTD,400,409,,,Regular,
676,1/30/2013,SHR,500,1010,,,Regular,
677,1/30/2013,STTD,1000,2000,,,Regular,
678,2/8/2013,SHR,0,2157,,,Low,Meter reset - Altered value for volume calculation
679,2/8/2013,STTD,789,903,,,Low,"really low flow, near bottom of tide"
680,2/13/2013,SHR,137,700,,,Low,
681,2/13/2013,STTD,0,3245,,,Low,
682,2/22/2013,SHR,996697,997543,,,Low,
683,2/22/2013,STTD,994151,996639,,,Low,flood tide
684,2/27/2013,SHR,992996,994000,,,Low,
685,2/27/2013,STTD,991157,993000,,,Low,ebb tide
686,3/6/2013,SHR,990195,991000,,,Low,991000
687,3/6/2013,STTD,987826,990300,,,Low,flood tide; motor was used
688,4/4/2001,SHR,,,,,,Net damaged due to being caught in boat motor. Sample was retaken on 4/6/2001
689,3/13/2013,STTD,984108,986770,,,Low,
690,3/13/2013,SHR,986792,987700,,,Low,
691,3/20/2013,STTD,979711,983122,,,Low,
692,3/20/2013,SHR,983127,984015,,,Low,
694,4/3/2013,SHR,979396,980000,,,Low,
695,4/3/2013,STTD,979000,997993,,,Low,motor is used
696,4/15/2013,STTD,973853,977000,,,Low,
697,4/15/2013,SHR,977513,978000,,,Low,
698,4/29/2013,SHR,973913,974000,,,Low,
699,4/29/2013,STTD,973095,974000,,,Low,
701,5/14/2013,STTD,970567,973000,,,Low,"used motor, flood tide/beginning of ebb"
702,5/15/2013,SHR,967323,970000,,,Low,tow with motor
703,5/30/2013,SHR,964300,967000,,,Low,tow on boat
704,5/31/2013,STTD,962907,964000,,,Low,
705,6/12/2013,SHR,958127,961000,,,Low,tow with jet boat
706,6/11/2013,STTD,960988,962158,,,Low,
